,Question_id,total_attempts,correct_attempts,total_attempts_by_u1,correct_attempts_by_u1,total_attempts_by_u3,correct_attempts_by_u3,total_attempts_by_u4,correct_attempts_by_u4,accuracy_of_u1,accuracy_of_u3,accuracy_of_u4,overall_accuracy,individual_q_accuracy,,,,,,,,
12,10067,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
14,1010,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
15,10101,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
16,10119,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
17,10128,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
18,10142,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
19,10149,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
21,10166,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
25,10349,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
28,1049,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
29,1052,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
31,1062,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
32,10637,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
33,10641,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
36,10648,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
38,10670,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
40,10711,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
43,10849,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
45,10884,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
46,10887,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
47,10903,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
48,1092,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
49,10920,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
50,10961,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
51,10968,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
52,10980,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
53,10995,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
55,11003,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
56,11014,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
57,11016,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
59,11040,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
60,11049,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
61,11059,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
62,1107,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
64,11107,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
65,1112,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
66,1113,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
67,11176,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
68,11182,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
70,11185,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
71,11187,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
72,11194,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
73,11198,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
74,11208,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
75,11220,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
76,11223,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
77,11241,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
78,11243,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
84,11302,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
85,11314,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
86,1144,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
87,1149,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
89,11523,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
90,11524,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
91,11525,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
92,11526,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
93,11546,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
94,11550,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
95,1157,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
96,11574,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
97,11615,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
98,11616,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
99,11617,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
100,11618,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
101,11636,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
102,11657,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
105,1182,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
106,11838,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
107,11852,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
108,1186,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
109,11910,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
110,11927,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
111,11928,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
112,1193,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
114,11936,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
115,1195,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
116,11962,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
117,1198,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
118,1204,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
119,1218,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
120,123,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
121,1234,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
122,1241,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
123,1247,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
125,1261,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
126,1266,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
127,1273,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
128,1297,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
129,1298,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
130,131,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
133,1315,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
134,1316,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
135,1319,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
136,1329,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
137,1340,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
138,1346,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
139,135,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
141,1368,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
142,1382,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
143,1383,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
146,1395,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
147,1398,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
148,1416,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
149,1428,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
150,143,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
151,1455,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
153,1479,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
154,1482,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
157,1512,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
160,1527,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
161,154,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
163,1554,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
165,158,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
166,1581,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
168,160,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
169,1602,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
170,1605,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
171,1632,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
174,1674,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
175,1689,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
176,1692,1,0,0,0,1,0,0,0,,0,,0,0,,,,,,,,
177,16963,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
178,17053,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
179,17060,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
180,17074,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
182,17122,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
183,17139,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
184,17151,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
185,17158,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
186,17211,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
187,17213,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
189,17249,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
191,17258,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
192,17262,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
193,17270,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
194,1728,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
195,17284,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
196,17291,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
197,173,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
199,17349,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
201,17368,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
202,1737,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
203,17391,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
205,1740,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
206,1758,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
207,1761,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
209,1779,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
210,1782,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
211,1803,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
212,181,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
213,1815,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
215,1827,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
216,1833,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
217,1839,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
218,1845,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
219,1851,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
220,1854,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
222,1890,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
223,1902,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
224,1905,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
225,1917,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
226,1923,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
227,1935,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
230,1971,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
231,1980,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
232,1983,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
234,1992,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
235,200,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
237,2004,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
238,2043,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
239,2070,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
241,2103,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
242,2115,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
243,2127,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
244,2130,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
246,2148,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
248,2166,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
249,2181,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
251,2199,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
252,2226,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
253,2244,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
255,2292,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
256,2295,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
257,2298,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
258,2343,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
260,2352,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
261,2361,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
262,237,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
263,243,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
264,2448,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
266,2484,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
267,2517,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
268,2526,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
269,2565,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
270,259,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
271,2601,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
272,2616,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
273,2619,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
274,2622,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
275,2643,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
276,265,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
277,266,1,1,0,0,1,1,0,0,,1,,1,1,,,,,,,,
278,2667,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
279,2700,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
281,2739,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
282,2796,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
283,280,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
284,2817,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
285,2823,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
286,2832,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
287,2859,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
288,2862,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
289,2871,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
290,289,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
291,29,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
292,291,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
295,3,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
296,3006,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
300,3096,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
301,311,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
302,3114,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
303,312,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
304,3120,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
305,3126,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
307,316,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
308,3171,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
309,3192,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
311,3228,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
312,325,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
317,3291,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
318,3306,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
319,3351,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
323,3432,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
324,3459,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
325,3474,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
326,351,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
327,3555,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
328,356,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
330,3620,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
331,3638,1,0,0,0,1,0,0,0,,0,,0,0,,,,,,,,
332,3665,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
337,3695,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
339,3698,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
341,3728,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
342,377,1,1,0,0,1,1,0,0,,1,,1,1,,,,,,,,
343,3774,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
344,3788,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
346,3791,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
347,380,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
349,3826,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
350,3843,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
351,3848,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
352,391,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
355,3916,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
356,3928,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
358,3939,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
359,3941,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
360,3944,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
361,3945,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
362,3956,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
364,397,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
365,3995,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
366,40,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
367,4001,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
369,4022,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
371,4034,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
372,4041,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
373,4045,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
374,4055,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
376,406,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
378,4121,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
380,4127,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
381,413,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
383,4151,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
384,4159,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
387,4166,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
388,4181,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
389,4202,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
395,4308,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
396,4318,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
397,4324,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
398,436,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
399,4366,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
400,4402,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
401,4420,1,0,0,0,1,0,0,0,,0,,0,0,,,,,,,,
402,4450,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
403,4464,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
404,4474,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
406,4478,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
408,4480,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
409,4481,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
410,4486,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
414,4502,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
415,4514,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
417,4526,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
419,4528,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
420,4539,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
421,4543,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
422,4559,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
423,4563,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
424,4565,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
426,4596,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
428,4607,1,0,0,0,1,0,0,0,,0,,0,0,,,,,,,,
429,4631,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
430,467,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
431,4676,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
432,4685,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
433,469,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
434,4706,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
435,4760,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
