Question_id,total_attempts,correct_attempts,total_attempts_by_u1,correct_attempts_by_u1,total_attempts_by_u3,correct_attempts_by_u3,total_attempts_by_u4,correct_attempts_by_u4
q10,2,0,1,0,0,0,1,0
q10005,1,1,1,1,0,0,0,0
q1002,1,0,1,0,0,0,0,0
q10020,2,0,1,0,0,0,1,0
q10026,2,2,1,1,0,0,1,1
q10027,1,1,0,0,0,0,1,1
q10028,1,1,0,0,0,0,1,1
q10029,2,2,1,1,0,0,1,1
q10032,3,1,2,0,0,0,1,1
q10033,3,0,1,0,0,0,2,0
q10045,3,1,2,1,0,0,1,0
q10055,1,1,0,0,0,0,1,1
q10067,1,1,1,1,0,0,0,0
q10070,3,2,0,0,0,0,3,2
q1010,1,1,1,1,0,0,0,0
q10101,1,1,1,1,0,0,0,0
q10119,1,0,1,0,0,0,0,0
q10128,1,1,1,1,0,0,0,0
q10142,1,1,0,0,0,0,1,1
q10149,1,0,1,0,0,0,0,0
q10158,2,1,2,1,0,0,0,0
q10166,1,1,0,0,0,0,1,1
q10234,2,2,0,0,0,0,2,2
q10286,2,1,0,0,0,0,2,1
q10320,3,2,0,0,0,0,3,2
q10349,1,0,0,0,0,0,1,0
q104,2,2,1,1,0,0,1,1
q1048,2,2,1,1,0,0,1,1
q1049,1,1,1,1,0,0,0,0
q1052,1,0,1,0,0,0,0,0
q10613,2,1,0,0,0,0,2,1
q1062,1,1,1,1,0,0,0,0
q10637,1,0,1,0,0,0,0,0
q10641,1,0,0,0,0,0,1,0
q10645,2,1,2,1,0,0,0,0
q10647,2,0,2,0,0,0,0,0
q10648,1,1,1,1,0,0,0,0
q10649,2,2,2,2,0,0,0,0
q10670,1,1,0,0,0,0,1,1
q10676,2,0,0,0,0,0,2,0
q10711,1,0,1,0,0,0,0,0
q10736,2,1,0,0,0,0,2,1
q108,2,1,1,1,0,0,1,0
q10849,1,0,1,0,0,0,0,0
q10850,5,1,5,1,0,0,0,0
q10884,1,0,0,0,0,0,1,0
q10887,1,0,0,0,0,0,1,0
q10903,1,1,0,0,0,0,1,1
q1092,1,1,1,1,0,0,0,0
q10920,1,1,0,0,0,0,1,1
q10961,1,1,1,1,0,0,0,0
q10968,1,1,0,0,0,0,1,1
q10980,1,0,0,0,0,0,1,0
q10995,1,1,0,0,0,0,1,1
q11,2,1,1,0,0,0,1,1
q11003,1,1,1,1,0,0,0,0
q11014,1,1,0,0,0,0,1,1
q11016,1,1,1,1,0,0,0,0
q11033,2,1,2,1,0,0,0,0
q11040,1,0,1,0,0,0,0,0
q11049,1,1,1,1,0,0,0,0
q11059,1,1,0,0,0,0,1,1
q1107,1,1,1,1,0,0,0,0
q111,2,1,1,0,0,0,1,1
q11107,1,1,0,0,0,0,1,1
q1112,1,0,0,0,0,0,1,0
q1113,1,1,0,0,0,0,1,1
q11176,1,1,1,1,0,0,0,0
q11182,1,1,1,1,0,0,0,0
q11183,2,2,0,0,0,0,2,2
q11185,1,1,0,0,0,0,1,1
q11187,1,1,0,0,0,0,1,1
q11194,1,0,1,0,0,0,0,0
q11198,1,1,1,1,0,0,0,0
q11208,1,1,0,0,0,0,1,1
q11220,1,1,1,1,0,0,0,0
q11223,1,1,0,0,0,0,1,1
q11241,1,1,0,0,0,0,1,1
q11243,1,1,1,1,0,0,0,0
q11249,3,3,1,1,0,0,2,2
q11259,4,3,1,1,0,0,3,2
q11261,2,1,1,1,0,0,1,0
q11262,2,2,1,1,0,0,1,1
q11263,2,2,1,1,0,0,1,1
q11302,1,0,1,0,0,0,0,0
q11314,1,1,0,0,0,0,1,1
q1144,1,1,1,1,0,0,0,0
q1149,1,0,1,0,0,0,0,0
q115,2,2,0,0,0,0,2,2
q11523,1,1,0,0,0,0,1,1
q11524,1,1,0,0,0,0,1,1
q11525,1,0,0,0,0,0,1,0
q11526,1,1,0,0,0,0,1,1
q11546,1,1,1,1,0,0,0,0
q11550,1,1,1,1,0,0,0,0
q1157,1,1,1,1,0,0,0,0
q11574,1,1,0,0,0,0,1,1
q11615,1,1,0,0,0,0,1,1
q11616,1,1,0,0,0,0,1,1
q11617,1,1,0,0,0,0,1,1
q11618,1,1,0,0,0,0,1,1
q11636,1,1,0,0,0,0,1,1
q11657,1,1,1,1,0,0,0,0
q11658,2,0,2,0,0,0,0,0
q1166,2,1,2,1,0,0,0,0
q1182,1,1,1,1,0,0,0,0
q11838,1,1,1,1,0,0,0,0
q11852,1,1,0,0,0,0,1,1
q1186,1,1,1,1,0,0,0,0
q11910,1,1,0,0,0,0,1,1
q11927,1,1,0,0,0,0,1,1
q11928,1,0,0,0,0,0,1,0
q1193,1,1,1,1,0,0,0,0
q11934,3,1,0,0,0,0,3,1
q11936,1,1,0,0,0,0,1,1
q1195,1,0,0,0,0,0,1,0
q11962,1,1,0,0,0,0,1,1
q1198,1,1,1,1,0,0,0,0
q1204,1,1,1,1,0,0,0,0
q1218,1,1,0,0,0,0,1,1
q123,1,1,1,1,0,0,0,0
q1234,1,1,1,1,0,0,0,0
q1241,1,0,1,0,0,0,0,0
q1247,1,0,1,0,0,0,0,0
q1250,3,0,0,0,0,0,3,0
q1261,1,1,0,0,0,0,1,1
q1266,1,0,0,0,0,0,1,0
q1273,1,1,1,1,0,0,0,0
q1297,1,1,0,0,0,0,1,1
q1298,1,1,1,1,0,0,0,0
q131,1,1,1,1,0,0,0,0
q1310,3,0,2,0,0,0,1,0
q1314,2,2,0,0,0,0,2,2
q1315,1,1,0,0,0,0,1,1
q1316,1,1,0,0,0,0,1,1
q1319,1,0,1,0,0,0,0,0
q1329,1,1,1,1,0,0,0,0
q1340,1,1,1,1,0,0,0,0
q1346,1,1,1,1,0,0,0,0
q135,1,1,0,0,0,0,1,1
q1361,2,1,1,1,0,0,1,0
q1368,1,1,0,0,0,0,1,1
q1382,1,1,1,1,0,0,0,0
q1383,1,1,1,1,0,0,0,0
q1384,2,0,0,0,0,0,2,0
q1393,2,2,1,1,0,0,1,1
q1395,1,1,1,1,0,0,0,0
q1398,1,1,1,1,0,0,0,0
q1416,1,1,1,1,0,0,0,0
q1428,1,1,0,0,0,0,1,1
q143,1,1,1,1,0,0,0,0
q1455,1,1,1,1,0,0,0,0
q1461,3,3,1,1,0,0,2,2
q1479,1,1,0,0,0,0,1,1
q1482,1,1,0,0,0,0,1,1
q150,5,1,2,0,0,0,3,1
q1509,3,2,0,0,0,0,3,2
q1512,1,1,0,0,0,0,1,1
q1515,7,5,2,2,0,0,5,3
q1521,2,1,1,0,0,0,1,1
q1527,1,1,0,0,0,0,1,1
q154,1,1,1,1,0,0,0,0
q1542,2,2,0,0,0,0,2,2
q1554,1,1,1,1,0,0,0,0
q1575,2,2,2,2,0,0,0,0
q158,1,1,1,1,0,0,0,0
q1581,1,1,0,0,0,0,1,1
q1587,2,2,0,0,0,0,2,2
q160,1,0,1,0,0,0,0,0
q1602,1,1,1,1,0,0,0,0
q1605,1,1,1,1,0,0,0,0
q1632,1,0,0,0,0,0,1,0
q1635,3,3,0,0,0,0,3,3
q1641,3,2,1,1,0,0,2,1
q1674,1,1,0,0,0,0,1,1
q1689,1,1,0,0,0,0,1,1
q1692,1,0,0,0,1,0,0,0
q16963,1,0,0,0,0,0,1,0
q17053,1,1,0,0,0,0,1,1
q17060,1,1,1,1,0,0,0,0
q17074,1,1,1,1,0,0,0,0
q171,2,1,2,1,0,0,0,0
q17122,1,0,1,0,0,0,0,0
q17139,1,1,0,0,0,0,1,1
q17151,1,0,1,0,0,0,0,0
q17158,1,1,1,1,0,0,0,0
q17211,1,0,1,0,0,0,0,0
q17213,1,0,1,0,0,0,0,0
q1722,2,1,1,0,0,0,1,1
q17249,1,1,1,1,0,0,0,0
q1725,2,2,0,0,0,0,2,2
q17258,1,0,0,0,0,0,1,0
q17262,1,1,1,1,0,0,0,0
q17270,1,1,0,0,0,0,1,1
q1728,1,1,1,1,0,0,0,0
q17284,1,1,1,1,0,0,0,0
q17291,1,1,1,1,0,0,0,0
q173,1,0,0,0,0,0,1,0
q1731,4,0,3,0,0,0,1,0
q17349,1,1,0,0,0,0,1,1
q17367,3,1,0,0,0,0,3,1
q17368,1,1,0,0,0,0,1,1
q1737,1,0,1,0,0,0,0,0
q17391,1,1,0,0,0,0,1,1
q174,2,1,2,1,0,0,0,0
q1740,1,0,1,0,0,0,0,0
q1758,1,1,1,1,0,0,0,0
q1761,1,0,1,0,0,0,0,0
q1764,3,1,1,0,0,0,2,1
q1779,1,1,1,1,0,0,0,0
q1782,1,1,0,0,0,0,1,1
q1803,1,1,0,0,0,0,1,1
q181,1,1,0,0,0,0,1,1
q1815,1,1,0,0,0,0,1,1
q1818,2,2,0,0,0,0,2,2
q1827,1,1,1,1,0,0,0,0
q1833,1,0,1,0,0,0,0,0
q1839,1,1,0,0,0,0,1,1
q1845,1,0,0,0,0,0,1,0
q1851,1,1,0,0,0,0,1,1
q1854,1,1,0,0,0,0,1,1
q187,3,2,2,1,0,0,1,1
q1890,1,0,0,0,0,0,1,0
q1902,1,1,0,0,0,0,1,1
q1905,1,1,0,0,0,0,1,1
q1917,1,1,0,0,0,0,1,1
q1923,1,1,1,1,0,0,0,0
q1935,1,1,0,0,0,0,1,1
q1941,3,3,0,0,0,0,3,3
q1965,2,1,0,0,0,0,2,1
q1971,1,0,0,0,0,0,1,0
q1980,1,1,0,0,0,0,1,1
q1983,1,1,0,0,0,0,1,1
q1989,2,2,0,0,0,0,2,2
q1992,1,1,1,1,0,0,0,0
q200,1,1,1,1,0,0,0,0
q2001,2,2,0,0,0,0,2,2
q2004,1,1,0,0,0,0,1,1
q2043,1,1,1,1,0,0,0,0
q2070,1,1,0,0,0,0,1,1
q2088,2,1,0,0,0,0,2,1
q2103,1,1,0,0,0,0,1,1
q2115,1,1,1,1,0,0,0,0
q2127,1,0,0,0,0,0,1,0
q2130,1,1,0,0,0,0,1,1
q214,2,1,2,1,0,0,0,0
q2148,1,0,1,0,0,0,0,0
q2160,2,2,1,1,0,0,1,1
q2166,1,1,0,0,0,0,1,1
q2181,1,1,0,0,0,0,1,1
q2187,4,3,0,0,0,0,4,3
q2199,1,1,0,0,0,0,1,1
q2226,1,1,0,0,0,0,1,1
q2244,1,1,0,0,0,0,1,1
q2256,3,3,0,0,0,0,3,3
q2292,1,1,0,0,0,0,1,1
q2295,1,0,0,0,0,0,1,0
q2298,1,1,0,0,0,0,1,1
q2343,1,1,1,1,0,0,0,0
q2349,2,2,0,0,0,0,2,2
q2352,1,1,0,0,0,0,1,1
q2361,1,1,0,0,0,0,1,1
q237,1,1,1,1,0,0,0,0
q243,1,0,1,0,0,0,0,0
q2448,1,1,0,0,0,0,1,1
q2457,4,3,0,0,0,0,4,3
q2484,1,1,0,0,0,0,1,1
q2517,1,1,0,0,0,0,1,1
q2526,1,1,1,1,0,0,0,0
q2565,1,1,1,1,0,0,0,0
q259,1,0,1,0,0,0,0,0
q2601,1,1,1,1,0,0,0,0
q2616,1,1,0,0,0,0,1,1
q2619,1,1,0,0,0,0,1,1
q2622,1,1,1,1,0,0,0,0
q2643,1,1,0,0,0,0,1,1
q265,1,1,1,1,0,0,0,0
q266,1,1,0,0,1,1,0,0
q2667,1,1,0,0,0,0,1,1
q2700,1,1,0,0,0,0,1,1
q2727,2,1,0,0,0,0,2,1
q2739,1,0,0,0,0,0,1,0
q2796,1,0,0,0,0,0,1,0
q280,1,1,0,0,0,0,1,1
q2817,1,1,0,0,0,0,1,1
q2823,1,1,1,1,0,0,0,0
q2832,1,1,1,1,0,0,0,0
q2859,1,0,0,0,0,0,1,0
q2862,1,1,0,0,0,0,1,1
q2871,1,0,0,0,0,0,1,0
q289,1,0,1,0,0,0,0,0
q29,1,0,0,0,0,0,1,0
q291,1,1,0,0,0,0,1,1
q2943,3,2,1,1,0,0,2,1
q295,2,2,1,1,0,0,1,1
q3,1,0,0,0,0,0,1,0
q3006,1,1,0,0,0,0,1,1
q3045,2,2,0,0,0,0,2,2
q3048,2,2,0,0,0,0,2,2
q3060,2,2,1,1,0,0,1,1
q3096,1,0,1,0,0,0,0,0
q311,1,1,0,0,0,0,1,1
q3114,1,1,0,0,0,0,1,1
q312,1,1,0,0,0,0,1,1
q3120,1,0,0,0,0,0,1,0
q3126,1,0,0,0,0,0,1,0
q3159,2,0,2,0,0,0,0,0
q316,1,1,1,1,0,0,0,0
q3171,1,1,0,0,0,0,1,1
q3192,1,1,0,0,0,0,1,1
q3225,6,0,0,0,0,0,6,0
q3228,1,1,0,0,0,0,1,1
q325,1,1,1,1,0,0,0,0
q3255,2,2,2,2,0,0,0,0
q3270,4,4,0,0,0,0,4,4
q3276,3,1,0,0,0,0,3,1
q3288,2,2,1,1,0,0,1,1
q3291,1,1,0,0,0,0,1,1
q3306,1,1,0,0,0,0,1,1
q3351,1,1,0,0,0,0,1,1
q336,2,2,1,1,0,0,1,1
q3411,2,1,2,1,0,0,0,0
q3426,2,2,1,1,0,0,1,1
q3432,1,1,0,0,0,0,1,1
q3459,1,1,0,0,0,0,1,1
q3474,1,1,0,0,0,0,1,1
q351,1,1,1,1,0,0,0,0
q3555,1,1,0,0,0,0,1,1
q356,1,1,1,1,0,0,0,0
q3576,3,3,0,0,0,0,3,3
q3620,1,1,0,0,0,0,1,1
q3638,1,0,0,0,1,0,0,0
q3665,1,1,1,1,0,0,0,0
q3666,2,1,2,1,0,0,0,0
q3672,4,2,4,2,0,0,0,0
q3691,3,2,1,1,0,0,2,1
q3692,2,0,0,0,0,0,2,0
q3695,1,1,0,0,0,0,1,1
q3697,2,2,0,0,0,0,2,2
q3698,1,1,0,0,0,0,1,1
q3710,2,1,0,0,0,0,2,1
q3728,1,1,1,1,0,0,0,0
q377,1,1,0,0,1,1,0,0
q3774,1,1,1,1,0,0,0,0
q3788,1,1,1,1,0,0,0,0
q3790,2,2,0,0,0,0,2,2
q3791,1,0,1,0,0,0,0,0
q380,1,1,1,1,0,0,0,0
q3806,3,2,1,1,0,0,2,1
q3826,1,1,0,0,0,0,1,1
q3843,1,1,1,1,0,0,0,0
q3848,1,1,1,1,0,0,0,0
q391,1,1,1,1,0,0,0,0
q3910,2,1,1,1,0,0,1,0
q3911,3,2,1,0,0,0,2,2
q3916,1,0,0,0,0,0,1,0
q3928,1,1,1,1,0,0,0,0
q3935,3,1,1,0,0,0,2,1
q3939,1,1,1,1,0,0,0,0
q3941,1,1,0,0,0,0,1,1
q3944,1,1,0,0,0,0,1,1
q3945,1,1,1,1,0,0,0,0
q3956,1,0,1,0,0,0,0,0
q3968,4,1,0,0,0,0,4,1
q397,1,1,0,0,0,0,1,1
q3995,1,1,1,1,0,0,0,0
q40,1,1,0,0,0,0,1,1
q4001,1,0,1,0,0,0,0,0
q4020,3,3,0,0,0,0,3,3
q4022,1,0,1,0,0,0,0,0
q4031,3,2,2,1,0,0,1,1
q4034,1,1,1,1,0,0,0,0
q4041,1,1,1,1,0,0,0,0
q4045,1,1,1,1,0,0,0,0
q4055,1,0,1,0,0,0,0,0
q4059,2,1,2,1,0,0,0,0
q406,1,0,0,0,0,0,1,0
q4083,2,0,2,0,0,0,0,0
q4121,1,0,1,0,0,0,0,0
q4122,3,2,2,1,0,0,1,1
q4127,1,0,1,0,0,0,0,0
q413,1,1,0,0,0,0,1,1
q4135,8,1,8,1,0,0,0,0
q4151,1,0,1,0,0,0,0,0
q4159,1,1,0,0,0,0,1,1
q4160,2,2,0,0,0,0,2,2
q4161,2,1,0,0,0,0,2,1
q4166,1,1,1,1,0,0,0,0
q4181,1,1,1,1,0,0,0,0
q4202,1,1,1,1,0,0,0,0
q4263,2,2,0,0,0,0,2,2
q4276,2,1,2,1,0,0,0,0
q4291,2,0,0,0,0,0,2,0
q4297,2,1,2,1,0,0,0,0
q4304,2,1,2,1,0,0,0,0
q4308,1,1,0,0,0,0,1,1
q4318,1,0,1,0,0,0,0,0
q4324,1,1,1,1,0,0,0,0
q436,1,1,1,1,0,0,0,0
q4366,1,1,1,1,0,0,0,0
q4402,1,1,1,1,0,0,0,0
q4420,1,0,0,0,1,0,0,0
q4450,1,1,1,1,0,0,0,0
q4464,1,1,0,0,0,0,1,1
q4474,1,1,1,1,0,0,0,0
q4476,4,4,1,1,0,0,3,3
q4478,1,1,1,1,0,0,0,0
q4479,3,1,0,0,0,0,3,1
q4480,1,1,1,1,0,0,0,0
q4481,1,1,0,0,0,0,1,1
q4486,1,0,1,0,0,0,0,0
q4487,2,0,0,0,0,0,2,0
q4495,2,1,2,1,0,0,0,0
q4497,3,1,0,0,0,0,3,1
q4502,1,0,1,0,0,0,0,0
q4514,1,1,0,0,0,0,1,1
q4517,5,3,4,2,0,0,1,1
q4526,1,1,1,1,0,0,0,0
q4527,3,2,1,1,0,0,2,1
q4528,1,1,1,1,0,0,0,0
q4539,1,1,1,1,0,0,0,0
q4543,1,1,0,0,0,0,1,1
q4559,1,1,1,1,0,0,0,0
q4563,1,0,1,0,0,0,0,0
q4565,1,1,1,1,0,0,0,0
q4582,3,2,0,0,0,0,3,2
q4596,1,0,0,0,0,0,1,0
q4602,2,1,2,1,0,0,0,0
q4607,1,0,0,0,1,0,0,0
q4631,1,1,1,1,0,0,0,0
q467,1,1,1,1,0,0,0,0
q4676,1,0,0,0,0,0,1,0
q4685,1,1,1,1,0,0,0,0
